[?1034hTDR Style initialized
Getting L3 for AK4
Getting L2 for AK4
Getting L1 for AK4
Getting L3 for AK8
Getting L2 for AK8
Getting L1 for AK8
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_1.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_2.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_3.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_4.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_5.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_6.root
Processing file /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_1.root
   theLepton pt = 117.44, y =  -0.93, phi =   0.64, m =   0.14
   bJetCandP4 pt = 522.14, y =   0.67, phi =  -1.53, m =  67.53
   hadTopCandP4 pt = 842.85, y =   0.73, phi =  -1.60, m = 193.32
   nuCandP4 pt = 187.28, y =  -0.10, phi =  -1.73, m = -18.37
   theLepton pt = 119.46, y =   0.08, phi =   1.20, m =   0.14
   bJetCandP4 pt = 1165.84, y =  -0.03, phi =   1.39, m = 152.52
   hadTopCandP4 pt = 1312.76, y =  -0.03, phi =   1.37, m = 223.97
   nuCandP4 pt =  17.93, y =    nan, phi =   0.28, m = -30.44
    ---> Event 174000
   theLepton pt =  49.38, y =  -0.89, phi =   1.99, m =   0.14
   bJetCandP4 pt = 914.76, y =  -0.76, phi =   1.85, m = 169.04
   hadTopCandP4 pt = 979.53, y =  -0.77, phi =   1.85, m = 203.90
   nuCandP4 pt =  97.47, y =   0.19, phi =   1.73, m = -18.68
   theLepton pt = 315.25, y =  -0.84, phi =  -0.23, m =   0.14
   bJetCandP4 pt = 744.39, y =  -0.71, phi =  -0.32, m =  70.51
   hadTopCandP4 pt = 1637.05, y =  -0.60, phi =  -0.26, m = 412.36
   nuCandP4 pt =  10.74, y =   0.41, phi =   0.26, m =  -4.14
   theLepton pt = 131.30, y =   0.40, phi =   1.39, m =   0.14
   bJetCandP4 pt = 557.06, y =   0.55, phi =   1.22, m =  92.60
   hadTopCandP4 pt = 744.88, y =   0.53, phi =   1.28, m = 172.02
   nuCandP4 pt = 147.95, y =  -0.17, phi =   1.46, m = -25.31
   theLepton pt =  34.73, y =  -0.61, phi =   0.92, m =   0.14
   bJetCandP4 pt = 608.32, y =  -0.57, phi =   1.08, m = 125.39
   hadTopCandP4 pt = 725.28, y =  -0.56, phi =   1.12, m = 211.02
   nuCandP4 pt =  41.61, y =    nan, phi =   0.84, m = -65.38
   theLepton pt = 290.15, y =   1.27, phi =   0.91, m =  -0.15
   bJetCandP4 pt = 742.87, y =   1.13, phi =   0.91, m = 170.69
   hadTopCandP4 pt = 1056.63, y =   1.17, phi =   0.91, m = 236.56
   nuCandP4 pt =  84.61, y =    nan, phi =   0.43, m = -111.55
   theLepton pt = 129.14, y =  -0.99, phi =  -1.06, m =   0.14
   bJetCandP4 pt = 410.55, y =  -0.67, phi =  -1.32, m =  46.58
   hadTopCandP4 pt = 860.89, y =  -0.79, phi =  -1.00, m = 383.80
   nuCandP4 pt =  85.50, y =  -0.27, phi =  -0.90, m = -22.43
   theLepton pt = 117.38, y =   0.57, phi =  -1.55, m =   0.14
   bJetCandP4 pt = 1070.00, y =   0.84, phi =  -1.60, m = 179.38
   hadTopCandP4 pt = 1219.60, y =   0.82, phi =  -1.59, m = 260.71
   nuCandP4 pt =  32.24, y =  -0.79, phi =  -1.89, m = -21.26
   theLepton pt =  74.90, y =  -1.27, phi =   2.79, m =   0.14
   bJetCandP4 pt = 555.93, y =  -1.18, phi =   2.81, m = 100.65
   hadTopCandP4 pt = 712.99, y =  -1.21, phi =   2.86, m = 184.95
   nuCandP4 pt =  70.59, y =   0.68, phi =  -0.12, m = -41.90
   theLepton pt =  47.66, y =  -0.43, phi =   1.36, m =   0.14
   bJetCandP4 pt = 1029.34, y =  -0.29, phi =   1.46, m = 179.83
   hadTopCandP4 pt = 1077.63, y =  -0.29, phi =   1.46, m = 209.97
   nuCandP4 pt =  13.03, y =    nan, phi =  -2.78, m = -38.03
   theLepton pt =  81.65, y =   0.10, phi =   1.41, m =   0.14
   bJetCandP4 pt = 790.24, y =   0.22, phi =   1.12, m = 139.55
   hadTopCandP4 pt = 1085.51, y =   0.07, phi =   1.21, m = 406.67
   nuCandP4 pt =  40.14, y =  -0.00, phi =  -1.82, m =  -0.04
   theLepton pt =  34.57, y =  -0.88, phi =   0.34, m =   0.14
   bJetCandP4 pt = 1237.65, y =  -0.81, phi =   0.34, m = 172.80
   hadTopCandP4 pt = 1284.46, y =  -0.81, phi =   0.34, m = 197.09
   nuCandP4 pt = 171.29, y =   0.12, phi =   0.25, m = -20.08
   theLepton pt =  97.56, y =  -1.02, phi =  -2.20, m =   0.14
   bJetCandP4 pt = 814.86, y =  -0.92, phi =  -2.39, m = 131.69
   hadTopCandP4 pt = 946.68, y =  -0.93, phi =  -2.36, m = 207.49
   nuCandP4 pt = 143.47, y =  -0.39, phi =  -2.34, m = -53.17
   theLepton pt = 121.14, y =  -0.87, phi =   1.98, m =   0.14
   bJetCandP4 pt = 861.60, y =  -0.94, phi =   2.05, m = 125.19
   hadTopCandP4 pt = 1013.70, y =  -0.94, phi =   2.03, m = 165.70
   nuCandP4 pt = 216.68, y =  -0.42, phi =   2.05, m = -86.33
    ---> Event 175000
   theLepton pt = 149.77, y =   0.52, phi =   2.06, m =   0.14
   bJetCandP4 pt = 884.58, y =   0.43, phi =   1.98, m = 132.92
   hadTopCandP4 pt = 1188.01, y =   0.50, phi =   1.99, m = 266.97
   nuCandP4 pt =  69.79, y =  -0.29, phi =  -1.67, m = -19.82
   theLepton pt =  55.79, y =   0.70, phi =   1.96, m =   0.14
   bJetCandP4 pt = 727.25, y =   0.27, phi =   1.83, m = 106.06
   hadTopCandP4 pt = 813.73, y =   0.31, phi =   1.84, m = 179.98
   nuCandP4 pt =  59.08, y =  -0.73, phi =   1.71, m = -36.91
   theLepton pt =  66.91, y =   0.39, phi =   2.10, m =   0.14
   bJetCandP4 pt = 763.00, y =   0.40, phi =   2.05, m = 129.49
   hadTopCandP4 pt = 972.48, y =   0.41, phi =   2.08, m = 228.80
   nuCandP4 pt = 168.59, y =  -0.37, phi =   2.08, m = -60.02
   theLepton pt =  82.75, y =  -1.04, phi =   0.69, m =   0.14
   bJetCandP4 pt = 599.45, y =  -1.06, phi =   0.76, m = 103.31
   hadTopCandP4 pt = 922.60, y =  -0.96, phi =   0.73, m = 264.44
   nuCandP4 pt =  58.06, y =   0.33, phi =  -2.07, m = -18.44
   theLepton pt = 408.77, y =   0.35, phi =   1.26, m =   0.14
   bJetCandP4 pt = 414.46, y =   0.17, phi =   1.16, m =  37.75
   hadTopCandP4 pt = 924.85, y =   0.24, phi =   1.17, m = 222.47
   nuCandP4 pt = 172.76, y =   0.37, phi =   1.62, m = -61.18
   theLepton pt = 320.09, y =   0.53, phi =   1.52, m =   0.14
   bJetCandP4 pt = 624.83, y =   0.24, phi =   1.60, m =  34.77
   hadTopCandP4 pt = 1163.76, y =   0.38, phi =   1.66, m = 350.77
   nuCandP4 pt = 517.67, y =   0.62, phi =   1.73, m = -284.66
   theLepton pt =  71.23, y =   1.28, phi =   0.04, m =  -0.02
   bJetCandP4 pt = 388.87, y =   0.87, phi =  -0.37, m =  36.20
   hadTopCandP4 pt = 484.40, y =   0.90, phi =   2.68, m = 182.69
   nuCandP4 pt =  45.67, y =    nan, phi =  -1.48, m = -51.78
   theLepton pt = 110.60, y =   1.46, phi =   0.85, m =   0.14
   bJetCandP4 pt = 355.30, y =   1.37, phi =   0.99, m =  76.38
   hadTopCandP4 pt = 642.93, y =   1.49, phi =   1.06, m = 192.79
   nuCandP4 pt =  33.85, y =   1.45, phi =  -0.36, m = -30.33
   theLepton pt =  56.17, y =   0.89, phi =   2.18, m =   0.14
   bJetCandP4 pt = 1288.77, y =   0.73, phi =   2.16, m = 183.31
   hadTopCandP4 pt = 1426.75, y =   0.74, phi =   2.16, m = 221.07
   nuCandP4 pt =  49.78, y =   0.16, phi =  -0.88, m =  -7.97
   theLepton pt = 181.23, y =   0.03, phi =  -2.37, m =  -0.06
   bJetCandP4 pt = 599.26, y =  -0.35, phi =  -2.76, m =  77.26
   hadTopCandP4 pt = 870.43, y =  -0.29, phi =  -2.69, m = 299.07
   nuCandP4 pt = 549.64, y =  -0.16, phi =  -2.20, m = -88.72
   theLepton pt =  74.88, y =  -0.70, phi =   2.11, m =   0.14
   bJetCandP4 pt = 1104.81, y =  -0.69, phi =   1.88, m = 191.59
   hadTopCandP4 pt = 1239.60, y =  -0.67, phi =   1.90, m = 292.77
   nuCandP4 pt =  53.40, y =   0.13, phi =  -1.22, m =  -7.02
   theLepton pt = 117.41, y =   0.50, phi =   0.08, m =   0.14
   bJetCandP4 pt = 936.59, y =   0.68, phi =   0.08, m = 159.66
   hadTopCandP4 pt = 1083.47, y =   0.65, phi =   0.08, m = 205.88
   nuCandP4 pt =  32.49, y =  -0.06, phi =  -2.75, m =  -1.79
   theLepton pt = 177.06, y =  -0.08, phi =   0.88, m =   0.14
   bJetCandP4 pt = 244.68, y =  -0.34, phi =   1.19, m =  30.25
   hadTopCandP4 pt = 651.07, y =  -0.13, phi =   1.14, m = 191.23
   nuCandP4 pt = 678.82, y =   0.05, phi =   1.07, m = -37.16
    ---> Event 176000
   theLepton pt = 358.00, y =  -0.22, phi =   1.52, m =   0.14
   bJetCandP4 pt = 517.62, y =  -0.07, phi =   1.44, m =  43.32
   hadTopCandP4 pt = 987.60, y =  -0.16, phi =   1.49, m = 190.52
   nuCandP4 pt = 426.59, y =  -0.22, phi =   1.31, m = -93.20
   theLepton pt = 193.76, y =  -0.15, phi =  -2.60, m =   0.14
   bJetCandP4 pt = 1061.40, y =  -0.30, phi =  -2.75, m = 109.51
   hadTopCandP4 pt = 1254.58, y =  -0.28, phi =  -2.72, m = 179.78
   nuCandP4 pt =  13.84, y =  -0.03, phi =   0.66, m =  -0.44
   theLepton pt =  81.84, y =   0.40, phi =   0.84, m =   0.14
   bJetCandP4 pt = 439.31, y =   0.01, phi =   0.83, m =  73.10
   hadTopCandP4 pt = 566.53, y =   0.10, phi =   0.84, m = 142.83
   nuCandP4 pt = 784.45, y =   0.08, phi =   0.79, m = -65.85
   theLepton pt = 141.54, y =   1.39, phi =  -2.43, m =  -0.07
   bJetCandP4 pt = 830.79, y =   1.08, phi =  -2.32, m =  65.45
   hadTopCandP4 pt = 1002.33, y =   1.12, phi =  -2.33, m = 189.66
   nuCandP4 pt =  69.01, y =  -0.23, phi =   1.82, m = -15.36
   theLepton pt =  67.74, y =   0.86, phi =   1.67, m =   0.14
   bJetCandP4 pt = 1289.27, y =   1.04, phi =   1.60, m = 155.70
   hadTopCandP4 pt = 1346.62, y =   1.03, phi =   1.60, m = 190.15
   nuCandP4 pt =  49.64, y =  -0.01, phi =  -1.21, m =  -0.33
   theLepton pt = 500.11, y =  -0.64, phi =  -3.03, m =   0.14
   bJetCandP4 pt = 809.96, y =  -0.55, phi =   3.04, m =  62.90
   hadTopCandP4 pt = 1437.58, y =  -0.57, phi =   3.09, m = 333.83
   nuCandP4 pt = 106.53, y =  -0.34, phi =   3.12, m = -34.89
   theLepton pt = 146.61, y =   0.47, phi =  -2.18, m =   0.14
   bJetCandP4 pt = 894.07, y =   0.61, phi =  -2.04, m = 142.44
   hadTopCandP4 pt = 1146.61, y =   0.64, phi =  -2.07, m = 301.98
   nuCandP4 pt =  74.64, y =   0.11, phi =  -2.87, m =  -8.23
   theLepton pt =  41.65, y =   1.87, phi =  -0.60, m =   0.14
   bJetCandP4 pt = 409.07, y =   1.85, phi =  -0.91, m =  79.09
   hadTopCandP4 pt = 556.23, y =   1.88, phi =  -0.99, m = 166.88
   nuCandP4 pt =  40.04, y =   0.17, phi =  -0.10, m =  -6.85
   theLepton pt = 293.19, y =  -1.38, phi =  -1.80, m =   0.18
   bJetCandP4 pt = 418.20, y =  -1.25, phi =  -2.08, m =  44.28
   hadTopCandP4 pt = 796.07, y =  -1.33, phi =  -1.92, m = 204.27
   nuCandP4 pt = 167.06, y =    nan, phi =  -2.30, m = -292.17
   theLepton pt =  96.00, y =   0.36, phi =   0.14, m =   0.14
   bJetCandP4 pt = 1010.10, y =   0.30, phi =   0.33, m = 140.06
   hadTopCandP4 pt = 1143.89, y =   0.30, phi =   0.32, m = 214.85
   nuCandP4 pt =  51.04, y =  -0.09, phi =   2.85, m =  -4.72
   theLepton pt = 181.47, y =  -1.17, phi =  -1.04, m =   0.14
   bJetCandP4 pt = 671.78, y =  -0.95, phi =  -0.75, m =  95.82
   hadTopCandP4 pt = 897.06, y =  -1.01, phi =  -0.80, m = 222.95
   nuCandP4 pt = 254.90, y =  -1.50, phi =  -0.92, m = -230.90
    ---> Event 177000
   theLepton pt =  82.24, y =  -0.18, phi =  -1.75, m =   0.14
   bJetCandP4 pt = 533.09, y =  -0.70, phi =  -2.20, m =  70.90
   hadTopCandP4 pt = 639.35, y =  -0.62, phi =  -2.14, m = 195.01
   nuCandP4 pt = 270.98, y =   0.15, phi =  -2.18, m = -41.25
   theLepton pt = 113.97, y =  -1.09, phi =   1.10, m =   0.14
   bJetCandP4 pt = 904.52, y =  -1.06, phi =   1.08, m = 133.08
   hadTopCandP4 pt = 1173.47, y =  -0.97, phi =   1.03, m = 356.17
   nuCandP4 pt = 102.73, y =  -0.39, phi =   1.12, m = -38.15
   theLepton pt =  41.92, y =  -0.82, phi =  -1.37, m =   0.14
   bJetCandP4 pt = 996.66, y =  -1.13, phi =  -1.41, m = 199.46
   hadTopCandP4 pt = 1118.04, y =  -1.13, phi =  -1.37, m = 294.82
   nuCandP4 pt =  62.41, y =  -0.38, phi =   1.20, m = -22.43
   theLepton pt = 113.59, y =  -0.71, phi =   1.11, m =   0.01
   bJetCandP4 pt = 734.56, y =  -0.78, phi =   0.73, m =  81.99
   hadTopCandP4 pt = 852.70, y =  -0.77, phi =   0.78, m = 166.41
   nuCandP4 pt = 612.86, y =  -0.66, phi =   0.85, m = -352.70
   theLepton pt =  30.37, y =  -0.28, phi =  -0.05, m =   0.14
   bJetCandP4 pt = 1438.71, y =  -0.34, phi =  -0.03, m = 181.71
   hadTopCandP4 pt = 1469.64, y =  -0.34, phi =  -0.03, m = 200.09
   nuCandP4 pt =  44.80, y =   0.81, phi =  -2.83, m = -29.94
   theLepton pt = 205.76, y =   0.55, phi =  -0.59, m =   0.14
   bJetCandP4 pt = 1179.27, y =   0.54, phi =  -0.51, m = 161.47
   hadTopCandP4 pt = 1413.80, y =   0.54, phi =  -0.53, m = 216.87
   nuCandP4 pt =   9.49, y =   0.49, phi =   2.03, m =  -4.29
   theLepton pt = 202.95, y =   1.72, phi =  -1.77, m =   0.14
   bJetCandP4 pt = 135.60, y =   1.95, phi =  -1.36, m =  10.45
   hadTopCandP4 pt = 672.64, y =   0.16, phi =  -2.45, m = 194.30
   nuCandP4 pt = 290.43, y =    nan, phi =  -2.14, m = -776.15
   theLepton pt =  61.53, y =  -0.25, phi =  -3.12, m =   0.14
   bJetCandP4 pt = 346.16, y =  -0.17, phi =  -3.02, m =  59.52
   hadTopCandP4 pt = 523.84, y =  -0.18, phi =  -3.13, m = 135.97
   nuCandP4 pt = 457.41, y =   0.23, phi =  -3.09, m = -102.59
   theLepton pt =  66.09, y =   0.01, phi =   0.25, m =   0.14
   bJetCandP4 pt = 978.27, y =  -0.20, phi =   0.32, m = 164.24
   hadTopCandP4 pt = 1058.63, y =  -0.19, phi =   0.31, m = 209.60
   nuCandP4 pt =  82.06, y =   0.00, phi =  -1.85, m =  -0.11
   theLepton pt = 114.22, y =  -1.79, phi =  -1.62, m =   0.14
   bJetCandP4 pt = 478.77, y =  -1.92, phi =  -1.59, m =  87.84
   hadTopCandP4 pt = 626.12, y =  -1.87, phi =  -1.58, m = 156.13
   nuCandP4 pt = 105.84, y =    nan, phi =  -1.62, m = -136.00
   theLepton pt =  80.52, y =  -0.30, phi =  -3.12, m =   0.14
   bJetCandP4 pt = 184.21, y =  -0.57, phi =   2.93, m =  32.13
   hadTopCandP4 pt = 526.71, y =  -0.75, phi =   2.77, m = 238.88
   nuCandP4 pt = 738.52, y =   0.01, phi =   3.08, m = -10.78
   theLepton pt = 305.61, y =   1.23, phi =  -2.12, m =   0.14
   bJetCandP4 pt =  92.51, y =   1.10, phi =  -2.62, m =   9.98
   hadTopCandP4 pt = 476.69, y =   1.16, phi =  -2.21, m = 140.54
   nuCandP4 pt = 173.53, y =   1.65, phi =  -1.11, m = -161.25
   theLepton pt =  57.80, y =  -0.73, phi =   0.44, m =   0.14
   bJetCandP4 pt = 501.45, y =  -0.79, phi =   0.42, m =  75.30
   hadTopCandP4 pt = 745.12, y =  -0.87, phi =   0.40, m = 228.46
   nuCandP4 pt =  81.79, y =  -0.20, phi =   2.46, m = -16.37
    ---> Event 178000
   theLepton pt = 244.50, y =  -0.30, phi =  -1.37, m =   0.14
   bJetCandP4 pt = 980.23, y =  -0.39, phi =  -1.22, m = 135.39
   hadTopCandP4 pt = 1381.99, y =  -0.43, phi =  -1.28, m = 372.98
   nuCandP4 pt =  26.69, y =   0.65, phi =  -1.87, m = -15.23
   theLepton pt =  72.04, y =  -0.56, phi =   0.02, m =   0.14
   bJetCandP4 pt = 656.12, y =  -0.50, phi =   0.23, m = 149.73
   hadTopCandP4 pt = 759.04, y =  -0.51, phi =   0.22, m = 189.40
   nuCandP4 pt = 143.46, y =   0.15, phi =   0.35, m = -20.98
   theLepton pt =  34.12, y =   0.21, phi =  -2.57, m =   0.14
   bJetCandP4 pt = 342.34, y =   0.45, phi =  -2.63, m =  53.83
   hadTopCandP4 pt = 584.94, y =   0.32, phi =  -2.76, m = 175.45
   nuCandP4 pt =  91.65, y =    nan, phi =  -2.29, m = -122.82
   theLepton pt = 383.35, y =  -0.22, phi =  -2.04, m =   0.14
   bJetCandP4 pt = 697.82, y =  -0.00, phi =  -2.07, m = 153.88
   hadTopCandP4 pt = 1190.14, y =  -0.08, phi =  -2.00, m = 356.19
   nuCandP4 pt = 114.43, y =  -0.21, phi =  -2.54, m = -23.82
   theLepton pt =  86.23, y =  -0.55, phi =  -0.46, m =   0.14
   bJetCandP4 pt = 596.12, y =  -0.51, phi =  -0.45, m =  98.60
   hadTopCandP4 pt = 788.79, y =  -0.48, phi =  -0.49, m = 176.90
   nuCandP4 pt = 576.23, y =  -0.26, phi =  -0.26, m = -145.28
   theLepton pt = 496.94, y =  -0.20, phi =  -1.12, m =  -0.11
   bJetCandP4 pt = 294.13, y =   0.05, phi =  -0.88, m =  34.99
   hadTopCandP4 pt = 1071.00, y =  -0.20, phi =  -1.14, m = 342.35
   nuCandP4 pt =  69.37, y =   0.21, phi =  -1.27, m = -14.37
   theLepton pt = 109.91, y =  -0.38, phi =  -1.98, m =   0.14
   bJetCandP4 pt = 711.08, y =  -0.24, phi =  -2.03, m = 122.05
   hadTopCandP4 pt = 817.96, y =  -0.26, phi =  -2.02, m = 149.49
   nuCandP4 pt = 316.49, y =   0.05, phi =  -1.94, m = -15.51
   theLepton pt = 155.98, y =  -1.53, phi =  -1.11, m =   0.14
   bJetCandP4 pt = 564.94, y =  -1.57, phi =  -1.11, m = 108.24
   hadTopCandP4 pt = 775.85, y =  -1.52, phi =  -1.10, m = 178.43
   nuCandP4 pt =  25.27, y =    nan, phi =  -3.03, m = -26.50
   theLepton pt = 327.34, y =  -1.30, phi =  -1.63, m =   0.14
   bJetCandP4 pt = 364.40, y =  -1.32, phi =  -1.51, m =  65.23
   hadTopCandP4 pt = 765.26, y =  -1.28, phi =  -1.61, m = 180.07
   nuCandP4 pt =  78.52, y =  -0.52, phi =  -0.22, m = -37.76
   theLepton pt =  75.66, y =  -0.03, phi =   1.47, m =   0.14
   bJetCandP4 pt = 1188.14, y =  -0.22, phi =   1.38, m = 171.51
   hadTopCandP4 pt = 1278.90, y =  -0.21, phi =   1.40, m = 222.57
   nuCandP4 pt =  30.78, y =    nan, phi =   0.52, m = -50.29
   theLepton pt =  41.07, y =   1.06, phi =  -0.50, m =   0.14
   bJetCandP4 pt = 788.88, y =   1.20, phi =  -0.67, m = 101.33
   hadTopCandP4 pt = 998.72, y =   1.18, phi =  -0.70, m = 292.47
   nuCandP4 pt = 129.10, y =   0.08, phi =  -0.93, m = -10.69
   theLepton pt =  38.93, y =   0.13, phi =  -0.53, m =   0.14
   bJetCandP4 pt = 822.22, y =   0.06, phi =  -0.27, m = 159.82
   hadTopCandP4 pt = 975.13, y =   0.04, phi =  -0.36, m = 284.30
   nuCandP4 pt =  93.87, y =  -0.60, phi =  -1.76, m = -50.53
   theLepton pt = 221.28, y =  -0.27, phi =  -0.86, m =   0.14
   bJetCandP4 pt = 937.43, y =  -0.14, phi =  -0.99, m =  98.05
   hadTopCandP4 pt = 1268.09, y =  -0.19, phi =  -0.92, m = 323.43
   nuCandP4 pt =  50.19, y =   0.52, phi =  -1.00, m = -23.89
   theLepton pt =  77.83, y =   0.40, phi =  -1.74, m =   0.14
   bJetCandP4 pt = 818.61, y =   0.65, phi =  -1.77, m = 126.72
   hadTopCandP4 pt = 962.41, y =   0.65, phi =  -1.77, m = 206.01
   nuCandP4 pt =  26.34, y =    nan, phi =  -0.89, m = -32.91
   theLepton pt = 169.38, y =  -0.93, phi =  -3.03, m =   0.14
   bJetCandP4 pt = 203.05, y =  -0.38, phi =   3.08, m =  30.67
   hadTopCandP4 pt = 551.08, y =  -0.63, phi =  -3.11, m = 259.32
   nuCandP4 pt = 402.12, y =  -1.06, phi =   3.03, m = -316.53
   theLepton pt = 285.13, y =  -1.06, phi =  -1.46, m =  -0.15
   bJetCandP4 pt = 240.63, y =  -1.46, phi =  -1.63, m =  19.13
   hadTopCandP4 pt = 815.16, y =  -1.00, phi =  -1.66, m = 358.68
   nuCandP4 pt =  49.51, y =    nan, phi =  -2.26, m = -58.02
   theLepton pt =  98.26, y =  -0.23, phi =  -0.38, m =   0.14
   bJetCandP4 pt = 337.04, y =  -0.48, phi =  -0.38, m =  50.96
   hadTopCandP4 pt = 662.16, y =  -0.56, phi =  -0.33, m = 181.24
   nuCandP4 pt =  31.48, y =    nan, phi =   0.10, m = -39.24
   theLepton pt = 470.05, y =   0.03, phi =   2.30, m =   0.14
   bJetCandP4 pt = 555.13, y =  -0.02, phi =   2.35, m =  47.35
   hadTopCandP4 pt = 1107.97, y =  -0.01, phi =   2.35, m = 220.41
   nuCandP4 pt =  82.92, y =  -0.02, phi =  -0.51, m =  -2.05
   theLepton pt =  55.45, y =  -0.29, phi =  -0.94, m =   0.14
   bJetCandP4 pt = 324.87, y =  -0.56, phi =  -1.38, m =  41.75
   hadTopCandP4 pt = 423.27, y =  -0.55, phi =  -1.31, m = 134.53
   nuCandP4 pt = 615.45, y =  -0.29, phi =  -1.42, m = -175.36
   theLepton pt = 214.45, y =  -0.25, phi =   1.79, m =   0.14
   bJetCandP4 pt = 524.19, y =  -0.33, phi =   1.77, m =  83.26
   hadTopCandP4 pt = 795.11, y =  -0.30, phi =   1.82, m = 180.92
   nuCandP4 pt = 113.99, y =   0.26, phi =   1.74, m = -29.08
   theLepton pt =  66.73, y =  -0.59, phi =  -1.16, m =   0.14
   bJetCandP4 pt = 984.81, y =  -0.66, phi =  -1.14, m = 153.33
   hadTopCandP4 pt = 1075.13, y =  -0.65, phi =  -1.14, m = 192.42
   nuCandP4 pt = 145.19, y =   0.17, phi =  -1.42, m = -23.92
   theLepton pt = 141.81, y =  -0.05, phi =   1.18, m =   0.14
   bJetCandP4 pt = 1081.22, y =  -0.10, phi =   1.11, m = 162.20
   hadTopCandP4 pt = 1246.62, y =  -0.10, phi =   1.12, m = 202.58
   nuCandP4 pt =   2.79, y =    nan, phi =  -0.13, m = -22.27
   theLepton pt =  33.74, y =  -0.69, phi =   1.86, m =   0.14
   bJetCandP4 pt = 1148.10, y =  -0.68, phi =   1.79, m = 249.78
   hadTopCandP4 pt = 1220.58, y =  -0.67, phi =   1.78, m = 292.21
   nuCandP4 pt = 205.17, y =   0.25, phi =   1.78, m = -50.35
    ---> Event 179000
   theLepton pt = 170.19, y =   0.40, phi =  -2.39, m =   0.14
   bJetCandP4 pt = 230.56, y =   0.21, phi =  -2.68, m =  23.73
   hadTopCandP4 pt = 792.67, y =   0.34, phi =  -2.89, m = 338.61
   nuCandP4 pt =  54.59, y =  -0.21, phi =  -2.95, m = -11.48
   theLepton pt =  48.26, y =  -0.14, phi =   0.26, m =   0.14
   bJetCandP4 pt = 706.34, y =  -0.22, phi =   0.31, m =  68.56
   hadTopCandP4 pt = 1341.10, y =  -0.08, phi =   0.13, m = 363.47
   nuCandP4 pt =  46.09, y =  -0.15, phi =  -1.79, m =  -6.65
   theLepton pt =  54.87, y =  -0.69, phi =  -1.76, m =   0.14
   bJetCandP4 pt = 442.77, y =  -0.74, phi =  -1.15, m =  22.38
   hadTopCandP4 pt = 622.44, y =  -0.60, phi =  -1.13, m = 235.69
   nuCandP4 pt = 109.61, y =   0.16, phi =  -1.19, m = -17.11
   theLepton pt = 438.85, y =  -0.57, phi =   2.13, m =   0.09
   bJetCandP4 pt = 719.48, y =  -0.36, phi =   2.06, m =  72.05
   hadTopCandP4 pt = 1207.12, y =  -0.44, phi =   2.08, m = 196.30
   nuCandP4 pt = 377.61, y =  -0.68, phi =   2.39, m = -223.73
   theLepton pt =  34.92, y =   1.22, phi =   0.44, m =   0.14
   bJetCandP4 pt = 114.76, y =   0.94, phi =   0.44, m =  25.54
   hadTopCandP4 pt = 661.45, y =  -0.03, phi =  -0.40, m = 306.20
   nuCandP4 pt =  44.91, y =  -0.57, phi =  -0.17, m = -23.14
   theLepton pt =  73.47, y =   0.29, phi =  -1.48, m =   0.14
   bJetCandP4 pt = 1086.95, y =   0.13, phi =  -1.36, m = 170.00
   hadTopCandP4 pt = 1193.23, y =   0.14, phi =  -1.37, m = 209.20
   nuCandP4 pt =  29.41, y =    nan, phi =  -1.22, m = -47.73
   theLepton pt =  38.38, y =   1.25, phi =  -0.55, m =   0.14
   bJetCandP4 pt =  55.70, y =   0.93, phi =  -0.84, m =   8.55
   hadTopCandP4 pt = 1356.78, y =   0.82, phi =   2.10, m = 203.48
   nuCandP4 pt = 1279.84, y =    nan, phi =  -0.90, m = -1901.30
   theLepton pt =  44.76, y =  -0.58, phi =   0.60, m =   0.14
   bJetCandP4 pt = 1247.51, y =  -0.50, phi =   0.76, m = 152.58
   hadTopCandP4 pt = 1326.57, y =  -0.51, phi =   0.76, m = 208.85
   nuCandP4 pt =  73.52, y =   1.01, phi =   0.89, m = -56.16
   theLepton pt =  69.07, y =   1.06, phi =  -2.36, m =   0.14
   bJetCandP4 pt = 767.74, y =   1.00, phi =  -2.16, m = 106.37
